rank,playerNumber,TrendHearts,FormulaTrend,Bonus,total
339,129,0,18,60,78
340,216,0,9,68,77
341,99,7,0,70,77
342,91,0,16,60,76
343,7,0,44,30,74
344,46,0,4,70,74
345,303,14,0,60,74
346,1,0,12,61,73
347,77,0,11,60,71
348,95,0,1,70,71
349,388,0,10,60,70
350,57,0,0,70,70
350,106,0,0,70,70
350,379,0,0,70,70
350,398,0,0,70,70
350,152,0,0,70,70
350,413,0,0,70,70
350,174,0,0,70,70
350,448,0,0,70,70
350,195,0,0,70,70
350,484,0,0,70,70
350,230,0,0,70,70
350,241,0,0,70,70
362,22,0,0,69,69
362,368,0,0,69,69
362,476,0,0,69,69
365,478,0,6,60,66
366,176,6,0,60,66
367,429,5,0,60,65
367,461,0,0,65,65
369,409,4,0,60,64
370,79,2,0,60,62
370,235,0,0,62,62
372,6,0,0,61,61
372,75,0,0,61,61
372,115,0,0,61,61
372,440,0,0,61,61
372,190,0,0,61,61
377,256,0,0,60,60
377,258,0,0,60,60
377,260,0,0,60,60
377,17,0,0,60,60
377,304,0,0,60,60
377,305,0,0,60,60
377,54,0,0,60,60
377,60,0,0,60,60
377,323,0,0,60,60
377,329,0,0,60,60
377,331,0,0,60,60
377,335,0,0,60,60
377,351,0,0,60,60
377,353,0,0,60,60
377,366,0,0,60,60
377,371,0,0,60,60
377,375,0,0,60,60
377,124,0,0,60,60
377,380,0,0,60,60
377,381,0,0,60,60
377,128,0,0,60,60
377,384,0,0,60,60
377,387,0,0,60,60
377,392,0,0,60,60
377,407,0,0,60,60
377,408,0,0,60,60
377,412,0,0,60,60
377,417,0,0,60,60
377,422,0,0,60,60
377,434,0,0,60,60
377,435,0,0,60,60
377,436,0,0,60,60
377,437,0,0,60,60
377,439,0,0,60,60
377,186,0,0,60,60
377,447,0,0,60,60
377,450,0,0,60,60
377,197,0,0,60,60
377,199,0,0,60,60
377,465,0,0,60,60
377,467,0,0,60,60
377,218,0,0,60,60
377,220,0,0,60,60
377,221,0,0,60,60
377,487,0,0,60,60
377,234,0,0,60,60
377,490,0,0,60,60
377,491,0,0,60,60
377,236,0,0,60,60
377,246,0,0,60,60
377,252,0,0,60,60
428,430,25,0,30,55
429,355,23,0,30,53
430,396,16,0,30,46
431,359,0,0,40,40
432,472,0,5,30,35
433,15,0,0,30,30
433,286,0,0,30,30
433,32,0,0,30,30
433,301,0,0,30,30
433,307,0,0,30,30
433,340,0,0,30,30
433,347,0,0,30,30
433,117,0,0,30,30
433,127,0,0,30,30
433,389,0,0,30,30
433,391,0,0,30,30
433,138,0,0,30,30
433,399,0,0,30,30
433,414,0,0,30,30
433,415,0,0,30,30
433,425,0,0,30,30
433,172,0,0,30,30
433,446,0,0,30,30
433,451,0,0,30,30
433,470,0,0,30,30
433,492,0,0,30,30
433,493,0,0,30,30
433,495,0,0,30,30
433,244,0,0,30,30
433,249,0,0,30,30
null,261,0,0,0,0
null,777,0,0,0,0
null,778,0,0,0,0
null,779,0,0,0,0
null,780,0,0,0,0
null,21,0,0,0,0
null,51,0,0,0,0
null,73,0,0,0,0
null,74,0,0,0,0
null,376,0,0,0,0
null,134,0,0,0,0
null,137,0,0,0,0
null,405,0,0,0,0
null,406,0,0,0,0
null,416,0,0,0,0
null,452,0,0,0,0
null,466,0,0,0,0
null,474,0,0,0,0
null,228,0,0,0,0
null,485,0,0,0,0
null,489,0,0,0,0
null,496,0,0,0,0
null,498,0,0,0,0
null,500,0,0,0,0
null,250,0,0,0,0
null,251,0,0,0,0
